isbn,title,author,genre,cover,desc
9781890159122,Health Care Without Shame: A Handbook for the Sexually Diverse and Their Caregivers,Charles Moser,"Self-Help, Diet / Health / Fitness, Health Care Issues, Sexuality, General",https://covers.openlibrary.org/b/isbn/9781890159122-M.jpg,N/A
9780881338607,Urban life: readings in urban anthropology,N/A,"Urban anthropology., Sociology, Urban.",https://covers.openlibrary.org/b/isbn/9780881338607-M.jpg,N/A
9780060163655,Too good for her own good: breaking free from the burden of female responsibility,Claudia Bepko,"Women -- Psychology., Responsibility., Self-esteem in women., Interpersonal relations.",https://covers.openlibrary.org/b/isbn/9780060163655-M.jpg,N/A
9781337041515,Acp Ch 171/172 Boston U:,N/A,N/A,https://covers.openlibrary.org/b/isbn/9781337041515-M.jpg,N/A
9781605358789,Cell 8th Edition,Cooper,N/A,https://covers.openlibrary.org/b/isbn/9781605358789-M.jpg,N/A
9780415587433,"Japan's international relations politics, economics and security: politics, economics and security",Glenn D. Hook,Foreign relations,https://covers.openlibrary.org/b/isbn/9780415587433-M.jpg,N/A
9781439190661,"Our bodies, ourselves informing and inspiring women across generations: informing and inspiring women across generations",Boston Women's Health Book Collective,"Diseases, Health and hygiene, Psychology, HEALTH & FITNESS / Women's Health, HEALTH & FITNESS / General, HEALTH & FITNESS / Sexuality, Women",https://covers.openlibrary.org/b/isbn/9781439190661-M.jpg,"""The gold standard for women's health books, in time for the fortieth anniversary of the book's first publication, featuring new material and a completely updated approach to critical women's health issues. The name ""Our Bodies, Ourselves"" has become synonymous with women's health and protecting it. This updated edition contains vital new information on such issues as the HPV vaccine, changes in the healthcare system, cosmetic surgery, violence against women, healthcare activism in the twenty-first century, and much more. Since its original publication forty years ago, Our Bodies, Ourselves has sold more than 4 million copies worldwide, and resources based on the book are available in twenty five languages, in print, digital, and social interactive formats, and Braille. Called ""America's bestselling book on all aspects of women's health"" and ""a feminist classic"" by The New York Times, 300,000 copies of Our Bodies, Ourselves have been donated to women's groups around the world, creating an estimated readership of more than 20 million worldwide. This new edition will tie in closely to the group's website, one of the leading online women's health resources and a recipient of citations for its excellent quality from International Planned Parenthood Federation and Scientific American""--""The 40th Anniversary Edition of America's bestselling women's health book!""--"
9780321570567,Calculus: early transcendentals,William L. Briggs,N/A,https://covers.openlibrary.org/b/isbn/9780321570567-M.jpg,N/A
9781572485068,The boundaries of her body: the troubling history of women's rights in America,Debran Rowland,"Women -- Legal status, laws, etc. -- United States., Women's rights -- United States., Sex and law -- United States.",https://covers.openlibrary.org/b/isbn/9781572485068-M.jpg,N/A
9780393319088,Foreigner,Nahid Rachlin,N/A,https://covers.openlibrary.org/b/isbn/9780393319088-M.jpg,N/A
9781557040015,What's Happening to My Body? Book for Girls A Growing Up Guide for Parents and Daughters: A Growing Up Guide for Parents and Daughters,"Madaras, Lynda; Madaras, Area",N/A,https://covers.openlibrary.org/b/isbn/9781557040015-M.jpg,N/A
9780375702624,The Name of War: King Philip's War and the Origins of American Identity,Jill Lepore,N/A,https://covers.openlibrary.org/b/isbn/9780375702624-M.jpg,"{'type': '/type/text', 'value': '""King Philip\'s War, the excruciating racial war - colonists against Indians - that erupted in New England in 1675, was, in proportion to population, the bloodiest in American history. Some even argued that the massacres and outrages on both sides were too horrific to ""deserve the name of a war."""".\n\n""It all began when Philip (called Metacom by his own people), the leader of the Wampanoag Indians, led attacks against English towns in the colony of Plymouth. The war spread quickly, pitting a loose confederation of southeastern Algonquians against a coalition of English colonists. While it raged, colonial armies pursued enemy Indians through the swamps and woods of New England, and Indians attacked English farms and towns from Narragansett Bay to the Connecticut River Valley.\n\nBoth sides, in fact, had pursued the war seemingly without restraint, killing women and children, torturing captives, and mutilating the dead. The fighting ended after Philip was shot, quartered, and beheaded in August 1676."".\n\n""The war\'s brutality compelled the colonists to defend themselves against accusations that they had become savages. But Jill Lepore makes clear that it was after the war - and because of it - that the boundaries between cultures, hitherto blurred, turned into rigid ones. King Philip\'s War became one of the most written-about wars in our history, and Lepore argues that the words strengthened and hardened feelings that, in turn, strengthened and hardened the enmity between Indians and Anglos.\n\nShe shows how, as late as the nineteenth century, memories of the war were instrumental in justifying Indian removals - and how in our own century that same war has inspired Indian attempts to preserve ""Indianness"" as fiercely as the early settlers once struggled to preserve their Englishness.""--BOOK JACKET.'}"
9781621063049,"Unfuck Your Brain Getting Over Anxiety, Depression, Anger, Freak-Outs, and Triggers with science: Getting Over Anxiety, Depression, Anger, Freak-Outs, and Triggers with science",Dr. Faith G. Harper,N/A,https://covers.openlibrary.org/b/isbn/9781621063049-M.jpg,N/A
9780316038638,Where the Mountain Meets the Moon,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780316038638-M.jpg,N/A
9781611688498,"Maximum Harm The Tsarnaev Brothers, the FBI, and the Road to the Marathon Bombing: The Tsarnaev Brothers, the FBI, and the Road to the Marathon Bombing",Michele R. McPhee,"Terrorists, Informers, Terrorism, united states, Terrorism, prevention",https://covers.openlibrary.org/b/isbn/9781611688498-M.jpg,"{'type': '/type/text', 'value': 'xi, 319 pages, 16 unnumbered pages of plates : 24 cm'}"
9780415908412,"Tilting the tower: lesbians, teaching, queer subjects",N/A,"Lesbianism., Women's studies., Gay and lesbian studies.",https://covers.openlibrary.org/b/isbn/9780415908412-M.jpg,N/A
9780226451176,How to study: suggestions for high school and college students,Arthur William Kornhauser,Study skills.,https://covers.openlibrary.org/b/isbn/9780226451176-M.jpg,N/A
9780874775662,Gay Relationships,N/A,"Gay & Lesbian studies, Marriage & relationships, Psychology, General, Social Science, Sociology, Gay Studies, Social Science / Gay Studies, Gay male couples, Gay couples, Interpersonal relations, Lesbian couples",https://covers.openlibrary.org/b/isbn/9780874775662-M.jpg,N/A
9780304343010,Cassell's Queer Companion: A Dictionary of Lesbian and Gay Life and Culture (Cassell Lesbian and Gay Studies),"William Stewart, Emily Harmer","Lesbian Studies, Reference works, Social Science, Sociology, Gay Studies, Reference, Dictionaries, Homosexuality, Lesbianism",https://covers.openlibrary.org/b/isbn/9780304343010-M.jpg,N/A
9781905204045,Women Who Changed the World: Fifty Inspirational Woman Who Shaped History,N/A,N/A,https://covers.openlibrary.org/b/isbn/9781905204045-M.jpg,N/A
9780807079096,TWICE BLESSED,N/A,"Lesbian Studies, Judaism - Theology, Homosexuality, United States, Sociology, Gay Studies, Social Science / Gay Studies, Doctrines, Jewish gays, Judaism, Religious aspects",https://covers.openlibrary.org/b/isbn/9780807079096-M.jpg,N/A
9780679751649,Same-sex unions in premodern Europe,John Boswell,"Homosexuality -- Europe -- History., Lesbianism -- Europe -- History., Gay marriage -- Europe -- History., Civilization, Medieval.",https://covers.openlibrary.org/b/isbn/9780679751649-M.jpg,N/A
9781580051859,Abortion Under Attack: Women on the Challenges Facing Choice,N/A,"Abortion, Cultural studies, Social Science, Abortion (Sociological Aspects), Gender Studies, Sociology, Women's Studies - General, Abortion & Birth Control, Social Science / Women's Studies, Moral and ethical aspects, Pro-choice movement, United States",https://covers.openlibrary.org/b/isbn/9781580051859-M.jpg,N/A
9780545880831,Refugee,Alan Gratz,"Jewish refugees, Juvenile fiction, JUVENILE FICTION / Social Issues / Emigration & Immigration, Emigration and immigration, JUVENILE FICTION / Action & Adventure / Survival Stories, JUVENILE FICTION / Historical / Military & Wars, Refugees, Survival",https://covers.openlibrary.org/b/isbn/9780545880831-M.jpg,"Although separated by continents and decades, Josef, a Jewish boy living in 1930s Nazi Germany; Isabel, a Cuban girl trying to escape the riots and unrest plaguing her country in 1994; and Mahmoud, a Syrian boy in 2015 whose homeland is torn apart by violence and destruction, embark on harrowing journeys in search of refuge, discovering shocking connections that tie their stories together."
9781250247759,The Brave,James Bird,N/A,https://covers.openlibrary.org/b/isbn/9781250247759-M.jpg,N/A
9780316262262,Ghost Boys,Jewell Parker Rhodes,N/A,https://covers.openlibrary.org/b/isbn/9780316262262-M.jpg,N/A
9780860917885,"I, Rigoberta Menchu: An Indian Woman in Guatemala",Rigoberta Menchú,"Biography: general, POLITICS & GOVERNMENT, Sociology, Social Studies, Quichâe women, Guatemala, Biography & Autobiography, Women, History - General History, Quiche women, Biography/Autobiography, General, Biography, Social life and customs, Women revolutionaries, Indians of Central America, Menchu, Rigoberta",https://covers.openlibrary.org/b/isbn/9780860917885-M.jpg,N/A
1586485679,Japan Rising: The Resurgence of Japanese Power and Purpose,Kenneth B. Pyle,"POLITICS & GOVERNMENT, Political Science, Politics / Current Events, Politics/International Relations, Japan, General",https://covers.openlibrary.org/b/isbn/1586485679-M.jpg,N/A
9780767916806,The Many Joys of Sex Toys: The Ultimate How-to Handbook for Couples and Singles,Anne Semans,"Sex customs, Self-Help, Love / Sex / Marriage, Sexual Instruction, Self-Help / Sexual Instruction, Sex, Sexual excitement",https://covers.openlibrary.org/b/isbn/9780767916806-M.jpg,N/A
9780312428006,The Terror Dream,Susan Faludi,N/A,https://covers.openlibrary.org/b/isbn/9780312428006-M.jpg,N/A
9781615192250,An Illustrated Book of Bad Arguments: Learning th Lost Art of Making Sense,Ali Almossawi,"Fallacies (Logic), Reasoning, Logic",https://covers.openlibrary.org/b/isbn/9781615192250-M.jpg,N/A
9781558615809,And the world changed: contemporary stories by Pakistani women,N/A,"Short stories, Pakistani (English), Short stories, Pakistani (English) -- Women authors",https://covers.openlibrary.org/b/isbn/9781558615809-M.jpg,N/A
9781401360153,LIGHTING THE WAY: NINE WOMEN WHO CHANGED MODERN AMERICA,Karenna Gore Schiff,"Social Reform, Women - 20th Century History, Biography & Autobiography, Biography / Autobiography, Biography/Autobiography, Historical - U.S., United States - General, Women, Biography & Autobiography / Lawyers & Judges, History / General, History, Modern - 20th Century, Women's Studies - General, Biography, Social reformers, United States, Women social reformers",https://covers.openlibrary.org/b/isbn/9781401360153-M.jpg,N/A
9781591027164,Muslim women reformers: inspiring voices against oppression,Ida Lichter,"Women human rights workers -- Middle East -- Biography, Women human rights workers -- Islamic countries -- Biography, Women human rights workers -- Biography, Muslim women -- Biography",https://covers.openlibrary.org/b/isbn/9781591027164-M.jpg,N/A
9780415074674,The Sexual subject: a Screen reader in sexuality,N/A,Sex in motion pictures.,https://covers.openlibrary.org/b/isbn/9780415074674-M.jpg,N/A
9780029190951,Tell them who I am: the lives of homeless women,Elliot Liebow,"Homeless women -- Washington Region -- Case studies, Shelters for the homeless -- Washington Region -- Case studies, Homelessness -- Washington Region -- Case studies",https://covers.openlibrary.org/b/isbn/9780029190951-M.jpg,N/A
9780679745082,"Feminism in our time: the essential writings, World War II to the present",Miriam Schneir,"Feminism -- United States -- History, Women -- United States -- History",https://covers.openlibrary.org/b/isbn/9780679745082-M.jpg,N/A
9780044408505,The feminist companion to mythology,N/A,"Mythology., Goddesses., Women -- Mythology.",https://covers.openlibrary.org/b/isbn/9780044408505-M.jpg,N/A
9780618751471,Half the Human Experience: The Psychology of Women,Janet Shibley Hyde,N/A,https://covers.openlibrary.org/b/isbn/9780618751471-M.jpg,N/A
9780393614916,You May Ask Yourself An Introduction to Thinking Like a Sociologist: An Introduction to Thinking Like a Sociologist,Dalton Conley,"Sociology, methodology, Sociology, study and teaching",https://covers.openlibrary.org/b/isbn/9780393614916-M.jpg,N/A
9781586489403,The Localvore's Dilemma,N/A,N/A,https://covers.openlibrary.org/b/isbn/9781586489403-M.jpg,N/A
9780813525600,Talking leadership: conversations with powerful women,N/A,"Leadership in women, Women in development -- Interviews, Women in politics -- Interviews, Women in public life -- Interviews, Women politicians -- Interviews",https://covers.openlibrary.org/b/isbn/9780813525600-M.jpg,N/A
9780195062625,Women's America: refocusing the past,N/A,"Women -- United States -- History -- Sources, Women -- Employment -- United States -- History -- Sources, Women in politics -- United States -- History -- Sources, Women -- Health and hygiene -- United States -- History -- Sources, Feminism -- United States -- History -- Sources",https://covers.openlibrary.org/b/isbn/9780195062625-M.jpg,N/A
9780415918404,White Weddings: Romancing Heterosexuality in Popular Culture,Chrys Ingraham,N/A,https://covers.openlibrary.org/b/isbn/9780415918404-M.jpg,N/A
9783822855645,Erotica 20th Century II,Gilles Néret,"Erotic art, 20th century, History - General, Art & Art Instruction, Art",https://covers.openlibrary.org/b/isbn/9783822855645-M.jpg,N/A
9781933354590,Abortion & life,Jennifer Baumgardner,Abortion,https://covers.openlibrary.org/b/isbn/9781933354590-M.jpg,N/A
9780295975245,The raven steals the light,"Reid, William","Haida mythology., Haida Indians -- Folklore., Tales -- British Columbia -- Queen Charlotte Islands.",https://covers.openlibrary.org/b/isbn/9780295975245-M.jpg,N/A
9781416592716,The brutal language of love stories: stories,Alicia Erian,"Young women, American Romance fiction, Fiction",https://covers.openlibrary.org/b/isbn/9781416592716-M.jpg,"{'type': '/type/text', 'value': 'Collects nine stories that examine how love and emotions can make an individual do things that might be considered out of character in such works as ""Lass,"" about a newlywed bride who finds herself drawn to her father-in-law.'}"
9780684831541,Accordion crimes,Annie Proulx,"Accordionists, Accordion, Fiction, History",https://covers.openlibrary.org/b/isbn/9780684831541-M.jpg,"{'type': '/type/text', 'value': 'A tale of immigrants centered on an accordion brought to America in the 1880s. After its Italian owner is murdered, the instrument passes into the hands of other ethnic groups--German, French-Canadian, Mexican, Polish, Norwegian--and the novel describes their ceremonies, dreams and hates. By the author of The Shipping News.'}"
9781878067586,Egalia's Daughters: A Satire of the Sexes,"Gerd Brantenberg, Louis MacKay","Gender studies, General, Fiction - General, Fiction, European - Scandinavian",https://covers.openlibrary.org/b/isbn/9781878067586-M.jpg,N/A
9781416933960,"Jennifer, Hecate, Macbeth, William McKinley, and me, Elizabeth",E. L. Konigsburg,N/A,https://covers.openlibrary.org/b/isbn/9781416933960-M.jpg,N/A
9780679722564,The swimming-pool library,Alan Hollinghurst,"Gay men -- Fiction., London (England) -- Fiction.",https://covers.openlibrary.org/b/isbn/9780679722564-M.jpg,N/A
9780813527932,Speaking the Unspeakable: Marital Violence Among South Asian Immigrants in the United States,Margaret Abraham,"Domestic violence, Immigration & emigration, Marriage, Sociology - Marriage & Family, Marital violence, Family / Parenting / Childbirth, United States, Social Science, Sociology, South East Asia, USA, Abuse - General, Family Relationships, Family & Relationships / Marriage, Family & Relationships-Abuse - General, Family & Relationships-Family Relationships, Ethnic Studies - General, South Asians, Conjugal violence, Family violence, Social conditions",https://covers.openlibrary.org/b/isbn/9780813527932-M.jpg,N/A
9780745619156,Gender and the Media,Rosalind Gill,"Gender Studies, Media Studies, Sociology, Social Science, MASS MEDIA AND WOMEN, Social Science / Media Studies, WOMEN IN MASS MEDIA",https://covers.openlibrary.org/b/isbn/9780745619156-M.jpg,N/A
9780416374605,Reproductive rituals: the perception of fertility in England from the sixteenth to the nineteenth century,Angus McLaren,"Fertility, Human -- England -- History, Fertility, Human -- England -- Folklore -- History, Birth control -- England -- History, Birth control -- England -- Folklore -- History, Conception -- Folklore",https://covers.openlibrary.org/b/isbn/9780416374605-M.jpg,N/A
9780743476973,The Black woman: an anthology,N/A,"African American women., African American women -- Literary collections.",https://covers.openlibrary.org/b/isbn/9780743476973-M.jpg,N/A
9780814798249,Fat History: Bodies and Beauty in the Modern West,Peter Stearns,"Consumer issues, Popular Culture, Obesity, History, History - General History, History: World, Beauty & Grooming - General, Modern - General, Social History, General",https://covers.openlibrary.org/b/isbn/9780814798249-M.jpg,N/A
9780807001547,Pornland: how porn has hijacked our sexuality,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780807001547-M.jpg,N/A
9780374528331,My mother's house: and Sido,Colette,"Colette, 1873-1954 -- Translations into English, Colette, 1873-1954 -- Family, Colette, Gabrielle Sidonie, 1835-1912, Colette family, Authors, French -- 20th century -- Biography, Mothers -- France -- Biography",https://covers.openlibrary.org/b/isbn/9780374528331-M.jpg,N/A
9780300050769,Manhood in the Making: Cultural Concepts of Masculinity,David D. Gilmore,"Anthropology, Cultural studies, Gender studies, Men's Studies - Masculinity, Social Science / General, Psychology, Cross-cultural studies, Machismo, Masculinity, Men, Sociology",https://covers.openlibrary.org/b/isbn/9780300050769-M.jpg,N/A
9781566395199,The gender knot: unraveling our patriarchal legacy,Allan G. Johnson,"Sex role, Patriarchy, Feminism",https://covers.openlibrary.org/b/isbn/9781566395199-M.jpg,N/A
9780684866000,Can't Buy My Love: How Advertising Changes the Way We Think and Feel,Jean Kilbourne,"Women in advertising, Social Science, Sociology, Women's Studies - General, Marketing - Research, Media Studies, Social Science / Women's Studies, Femmes dans la publicitâe, Women consumers",https://covers.openlibrary.org/b/isbn/9780684866000-M.jpg,N/A
9780195044195,The Paradox of Change: American Women in the 20th Century,William Henry Chafe,N/A,https://covers.openlibrary.org/b/isbn/9780195044195-M.jpg,N/A
9781565841222,WAC stats: the facts about women,N/A,Women -- United States -- Statistics.,https://covers.openlibrary.org/b/isbn/9781565841222-M.jpg,N/A
9781593082833,Incidents in the Life of a Slave Girl,Harriet A. Jacobs,"Fiction, Biography / Autobiography, Literature: Classics, People of Color, Personal Memoirs, Women, History / United States / Civil War Period (1850-1877), LITERATURE - LIT CLASSICS TRD PB, Classics",https://covers.openlibrary.org/b/isbn/9781593082833-M.jpg,N/A
9780199739752,The production of difference race and the management of U.S. labor: race and the management of U.S. labor,David R. Roediger,"Race relations, History, Race discrimination, Discrimination in employment, Labor",https://covers.openlibrary.org/b/isbn/9780199739752-M.jpg,N/A
9780307266132,A Mirror Garden: A Memoir,"Monir Farmanfarmaian, Zara Houshmand","Biography And Autobiography, Women In The U.S., Biography & Autobiography, Biography / Autobiography, Biography/Autobiography, Artists, Architects, Photographers, Biography & Autobiography / Artists, Architects, Photographers, Women, Biography, Iran, Iranian American women, Iranian Americans",https://covers.openlibrary.org/b/isbn/9780307266132-M.jpg,N/A
9781620970935,"When we fight, we win!: twenty-first-century social movements and the activists that are transforming our world",Greg Jobin-Leeds,"Political activists, History, Social action, Social reformers, Social movements",https://covers.openlibrary.org/b/isbn/9781620970935-M.jpg,"{'type': '/type/text', 'value': '""Same-sex marriage, #BlackLivesMatter, the Dream Act, the People\'s Climate March, End the New Jim Crow, Occupy Wall Street--these are just a few of the initiatives that have taken flight in the past decade, the most fertile and productive era of activism and reform this country has seen since the 1960s. Now, in a visually rich and deeply inspiring book, movement leaders and activists distill their wisdom, sharing lessons of what works and what hinders transformative social change. Weaving together interviews with today\'s most successful activists--from Bill McKibben and Clayton Thomas Muller to Karen Lewis, Rinku Sen, Ai-jen Poo, Favianna Rodriguez, Rea Carey, Gaby Pacheco, Patrice Collins, and more--with narrative recountings of strategies and campaigns alongside full-color photos and an afterword by Antonia Darder, social activist Greg Jobin-Leeds joins forces with AgitArte, an organization of artists and organizers, to document the stories, philosophy, tactics, and art of today\'s leading social change movements. Beautifully packaged in a wonderfully affordable paperback edition, When We Fight, We Win! will allow a whole generation of readers to celebrate and benefit from a remarkable decade of activism and reform. "" --'}"
9780814793398,Everyday courage: the lives and stories of urban teenagers,Niobe Way,"Urban youth -- United States -- Case studies, Urban youth -- United States -- Longitudinal studies, Teenagers with social disabilities -- United States -- Case studies, Teenagers with social disabilities -- United States -- Longitudinal studies, Adolescence -- United States",https://covers.openlibrary.org/b/isbn/9780814793398-M.jpg,N/A
9781400034772,The No. 1 Ladies' detective agency,N/A,N/A,https://covers.openlibrary.org/b/isbn/9781400034772-M.jpg,N/A
9780375706653,Boston marriage,David Mamet,Women -- Drama,https://covers.openlibrary.org/b/isbn/9780375706653-M.jpg,N/A
9780385721974,The Riddle of Gender,Deborah Rudacille,N/A,https://covers.openlibrary.org/b/isbn/9780385721974-M.jpg,N/A
9780684866000,Can't Buy My Love: How Advertising Changes the Way We Think and Feel,Jean Kilbourne,"Women in advertising, Social Science, Sociology, Women's Studies - General, Marketing - Research, Media Studies, Social Science / Women's Studies, Femmes dans la publicitâe, Women consumers",https://covers.openlibrary.org/b/isbn/9780684866000-M.jpg,N/A
9780312235062,Deconstructing Images of The Turkish Woman,Zehra F. Arat,"General, Women's Studies - History, Social Science / Women's Studies, Women's Studies - General, Social Science, Politics / Current Events, Textbooks, Sociology",https://covers.openlibrary.org/b/isbn/9780312235062-M.jpg,N/A
9780199899661,Women And Politics In A Global World,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780199899661-M.jpg,N/A
9780395585214,Learning to bow: an American teacher in a Japanese school,Bruce S. Feiler,"Feiler, Bruce S, Education, Secondary -- Japan, Japan -- Social life and customs -- 1945-",https://covers.openlibrary.org/b/isbn/9780395585214-M.jpg,N/A
9780143035367,Olivia Joules and the overactive imagination,Helen Fielding,"Prevention, Foreign countries, Women journalists, Terrorism, Women spies, British, Fiction",https://covers.openlibrary.org/b/isbn/9780143035367-M.jpg,"{'type': '/type/text', 'value': 'Olivia Joules, an independent journalist turned master spy, finds herself drawn to the seductive and powerful Pierre Ferramo, a man of impeccable taste, extraordinary wealth, and exotic international homes, until she begins to worry that he is an international terrorist intent on the destruction of the Western world but hiding his goal behind a sophisticated smokescreen.'}"
9780871564306,Material world: a global family portrait,Peter Menzel,"Material culture -- Cross-cultural studies, Family -- Cross-cultural studies, Economic development -- Cross-cultural studies, Material culture -- Pictorial works, Family -- Pictorial works",https://covers.openlibrary.org/b/isbn/9780871564306-M.jpg,N/A
9780312033347,Everybody loves you: further adventures of gay Manhattan,Ethan Mordden,"Gay men -- Fiction., Manhattan (New York, N.Y.) -- Fiction.",https://covers.openlibrary.org/b/isbn/9780312033347-M.jpg,N/A
9780892540143,The book of Lilith,Barbara Black Koltuv,Lilith (Semitic mythology),https://covers.openlibrary.org/b/isbn/9780892540143-M.jpg,N/A
9780143039488,The Winter of Our Discontent,John Steinbeck,N/A,https://covers.openlibrary.org/b/isbn/9780143039488-M.jpg,N/A
9780374531058,The Girl on the Fridge: Stories,Etgar Keret,"Short Stories (single author), Fiction / Short Stories (single author), Fiction, Fiction - General, 1967-, Keret, Etgar,, Translations into English",https://covers.openlibrary.org/b/isbn/9780374531058-M.jpg,N/A
9780735227439,A Line in the Dark,Malinda Lo,N/A,https://covers.openlibrary.org/b/isbn/9780735227439-M.jpg,N/A
9780811216692,Memoirs (New Directions Paperbook),Tennessee Williams,"Literature: Texts, Miscellaneous Items, Biography/Autobiography, Williams, Tennessee, 1911-1983, Biography & Autobiography, Biography / Autobiography, English, USA, Dramatists, American, Literary, Personal Memoirs, Biography & Autobiography / Personal Memoirs, 20th century, 1911-1983, Biography, Williams, Tennessee,",https://covers.openlibrary.org/b/isbn/9780811216692-M.jpg,N/A
9780385476188,"Out, Loud, & Laughing: A Collection of Gay & Lesbian Humor",Charles Flowers,N/A,https://covers.openlibrary.org/b/isbn/9780385476188-M.jpg,N/A
9780375424175,"The Female Thing: Dirt, Sex, Envy, Vulnerability",Laura Kipnis,N/A,https://covers.openlibrary.org/b/isbn/9780375424175-M.jpg,N/A
9781412974417,"Gender, race, and class in media: a critical reader",Gail Dines,N/A,https://covers.openlibrary.org/b/isbn/9781412974417-M.jpg,N/A
9780679729570,Friend of my youth: stories,Alice Munro,Ontario -- Social life and customs -- Fiction,https://covers.openlibrary.org/b/isbn/9780679729570-M.jpg,N/A
9780140141412,Granta 55: Children (Granta (Viking)),Ian Jack,"Collections & anthologies of various literary forms, Short Stories (Anthologies), Literature - Classics / Criticism, Literature: Classics",https://covers.openlibrary.org/b/isbn/9780140141412-M.jpg,N/A
9781930722385,"Roar Softly and Carry a Great Lipstick: 28 Women Writers on Life, Sex, and Survival",Autumn Stephens,"Women, Psychology, Social Science, Sociology, Women's Studies - General, Essays, Social Science / Women's Studies, Identity, Anecdotes",https://covers.openlibrary.org/b/isbn/9781930722385-M.jpg,N/A
9780062059734,Coming Of Age On Zoloft How Antidepressants Cheered Us Up Let Us Down And Changed Who We Are,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780062059734-M.jpg,N/A
9780307267146,Half the sky: turning oppression to opportunity for women worldwide,Nicholas D. Kristof,"Women's rights -- Developing countries -- Case studies, Women -- Crimes against -- Developing countries -- Case studies, Women -- Developing countries -- Social conditions -- Case studies",https://covers.openlibrary.org/b/isbn/9780307267146-M.jpg,N/A
9780312673925,The Rise Of Enlightened Sexism How Pop Culture Took Us From Girl Power To Girls Gone Wild,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780312673925-M.jpg,N/A
9781573442954,Opening Up: Creating and Sustaining Open Relationships,Tristan Taormino,"Marriage, family & other relationships, Sexual Instruction, Self-Help / Sexual Instruction, Self-Help, Love / Sex / Marriage",https://covers.openlibrary.org/b/isbn/9781573442954-M.jpg,N/A
9781565123816,"All-night party: the women of bohemian Greenwich Village and Harlem, 1913-1930",Andrea Barnet,"Women -- New York (State) -- New York -- History -- 20th century, Bohemianism -- New York (State) -- New York -- History -- 20th century, New York (N.Y.) -- History -- 1898-1951, Greenwich Village (New York, N.Y.) -- Intellectual life -- 20th century, Harlem (New York, N.Y.) -- Intellectual life -- 20th century, New York (N.Y.) -- Intellectual life -- 20th century",https://covers.openlibrary.org/b/isbn/9781565123816-M.jpg,N/A
